TIMESTAMP,ID,NCH1,NCH2,NCH3,NCH4,NCH5,NCH6,NCH7,NCH8,NCH9,NCH10,NCH11,NCH12,NCH13,NCH14,NCH15,NCH16,NCH17,NCH18,NCH19,NCH20
2022-06-21 12:57:35.093023,ADTC,51,244,249,248,438,433,432,99,82,91,90.66666666666667,68.78118400000001,77,1.0,2.78,4.0,2.91,2.93,77,0.0
2022-06-21 12:57:37.098437,ADTC,49,227,239,250,421,428,418,89,99,100,96.0,70.000512,88,0.89,3.67,2.99,2.53,3.78,88,0.0
2022-06-21 12:57:39.104423,ADTC,49,226,236,232,428,433,412,85,73,92,83.33333333333333,61.77466666666666,78,0.93,3.33,3.7,4.0,4.22,78,0.0
2022-06-21 12:57:41.110033,ADTC,50,221,230,246,410,417,410,87,82,70,79.66666666666667,56.57289333333333,97,0.9,4.86,2.77,4.72,4.83,97,0.0
2022-06-21 12:57:43.115569,ADTC,50,231,245,226,417,416,419,96,91,88,91.66666666666667,66.20570000000001,71,0.95,3.91,4.42,4.04,3.55,71,0.0
2022-06-21 12:57:45.119907,ADTC,49,227,232,233,424,406,438,82,87,83,84.0,61.686912,75,0.89,2.88,4.85,4.15,2.59,75,0.0
2022-06-21 12:57:47.124813,ADTC,49,240,224,235,439,414,412,85,91,81,85.66666666666667,65.13647866666668,89,0.86,4.74,2.51,4.24,4.89,89,0.0
2022-06-21 12:57:49.129856,ADTC,50,228,231,235,427,422,439,89,89,89,89.0,65.821196,91,0.97,4.6,3.66,3.44,4.43,91,0.0
2022-06-21 12:57:51.136340,ADTC,51,239,231,243,409,415,428,73,77,79,76.33333333333333,54.07361733333334,70,0.93,4.23,2.66,2.97,3.88,70,0.0
2022-06-21 12:57:53.139751,ADTC,51,244,250,221,437,433,418,81,94,83,86.0,65.09202400000001,72,1.0,2.51,4.2,2.84,4.36,72,0.0
2022-06-21 12:57:55.144970,ADTC,49,227,237,231,434,435,440,79,95,77,83.66666666666667,62.891229333333335,85,0.91,4.77,4.84,2.91,4.8,85,0.0
2022-06-21 12:57:57.149930,ADTC,50,241,249,235,418,430,427,70,90,73,77.66666666666667,56.22880266666667,87,0.98,4.19,3.81,2.62,4.89,87,0.0
2022-06-21 12:57:59.154772,ADTC,51,237,228,249,426,406,417,94,95,78,89.0,65.667048,73,0.96,2.68,2.96,2.63,4.83,73,0.0
2022-06-21 12:58:01.159362,ADTC,51,239,229,247,414,424,415,82,97,70,83.0,59.514984,96,0.88,2.95,2.83,3.36,4.73,96,0.0
2022-06-21 12:58:03.164814,ADTC,49,230,223,250,419,412,439,96,79,80,85.0,61.68518,72,0.96,4.9,2.92,4.15,3.73,72,0.0
2022-06-21 12:58:05.169470,ADTC,49,241,241,223,438,432,407,89,76,91,85.33333333333333,64.735232,89,0.85,3.45,4.04,3.47,3.97,89,0.0
2022-06-21 12:58:07.174502,ADTC,49,231,234,221,417,424,409,84,99,80,87.66666666666667,63.31672400000001,90,0.97,2.85,2.87,3.42,4.82,90,0.0
2022-06-21 12:58:09.179635,ADTC,49,236,242,239,416,427,424,79,94,72,81.66666666666667,58.841813333333334,94,0.98,4.52,2.9,2.96,2.75,94,0.0
2022-06-21 12:58:11.185279,ADTC,51,221,250,243,435,411,419,71,81,99,83.66666666666667,63.036139999999996,70,0.85,3.55,3.56,3.2,4.55,70,0.0
2022-06-21 12:58:13.190129,ADTC,51,228,235,234,410,422,420,83,100,72,85.0,60.3602,86,0.95,3.81,4.43,4.36,3.06,86,0.0
2022-06-21 12:58:15.195261,ADTC,49,250,222,244,414,432,439,95,99,86,93.33333333333333,66.92448,96,0.9,2.72,2.58,4.56,4.44,96,0.0
2022-06-21 12:58:17.200250,ADTC,50,231,240,250,439,416,419,78,99,98,91.66666666666667,69.69856666666666,97,0.97,2.98,4.45,4.74,3.27,97,0.0
2022-06-21 12:58:19.205301,ADTC,49,234,249,244,415,409,432,83,93,100,92.0,66.12776,72,0.99,2.81,4.31,3.41,3.71,72,0.0
2022-06-21 12:58:21.210149,ADTC,50,248,238,224,437,433,429,97,100,73,90.0,68.11955999999999,95,0.94,4.99,3.93,3.77,3.22,95,0.0
2022-06-21 12:58:23.215139,ADTC,50,236,242,227,409,406,414,85,75,97,85.66666666666667,60.68523866666667,97,0.95,2.68,3.46,2.57,3.68,97,0.0
2022-06-21 12:58:25.220664,ADTC,49,238,226,226,415,436,415,70,72,97,79.66666666666667,57.26280666666667,83,0.98,3.35,2.58,3.82,3.0,83,0.0
2022-06-21 12:58:27.225213,ADTC,49,222,226,232,406,414,435,98,72,87,85.66666666666667,60.24011466666667,85,0.94,4.17,3.84,3.32,2.68,85,0.0
2022-06-21 12:58:29.230428,ADTC,51,224,241,235,422,425,426,70,78,95,81.0,59.203224,89,0.89,3.05,4.6,2.52,3.1,89,0.0
2022-06-21 12:58:31.235319,ADTC,49,220,249,242,405,424,427,71,88,85,81.33333333333333,57.052080000000004,98,0.9,2.85,4.81,4.93,4.36,98,0.0
2022-06-21 12:58:33.240513,ADTC,51,229,224,243,428,428,409,70,76,86,77.33333333333333,57.326890666666664,89,0.85,3.21,4.27,3.83,4.44,89,0.0
2022-06-21 12:58:35.245324,ADTC,49,247,234,244,410,412,425,78,80,99,85.66666666666667,60.83361333333333,100,0.94,4.7,3.11,2.97,4.05,100,0.0
2022-06-21 12:58:37.250401,ADTC,50,248,220,238,406,413,409,82,93,95,90.0,63.287279999999996,93,0.94,3.6,4.71,4.64,3.43,93,0.0
2022-06-21 12:58:39.255573,ADTC,50,223,241,226,428,417,405,85,74,82,80.33333333333333,59.550778666666666,80,0.97,4.65,3.78,4.2,4.16,80,0.0
2022-06-21 12:58:41.260722,ADTC,50,220,237,232,424,421,412,71,75,98,81.33333333333333,59.728597333333326,77,0.9,2.58,4.35,4.35,3.42,77,0.0
2022-06-21 12:58:43.266013,ADTC,49,241,227,248,434,415,410,74,95,99,89.33333333333333,67.15079466666667,97,0.92,3.04,4.73,4.14,4.51,97,0.0
2022-06-21 12:58:45.271401,ADTC,51,232,233,228,416,436,408,76,82,97,85.0,61.24352,96,0.93,4.91,4.52,4.41,4.42,96,0.0
2022-06-21 12:58:47.276488,ADTC,51,246,238,242,409,416,432,71,89,76,78.66666666666667,55.72652266666667,83,0.85,3.2,3.93,3.44,4.6,83,0.0
2022-06-21 12:58:49.281756,ADTC,50,243,235,230,418,413,422,89,75,96,86.66666666666667,62.74458666666667,70,0.99,4.31,4.09,2.9,4.14,70,0.0
2022-06-21 12:58:51.286838,ADTC,50,229,237,229,423,420,412,85,75,74,78.0,57.145608,70,0.86,3.68,3.46,3.4,4.83,70,0.0
2022-06-21 12:58:53.291832,ADTC,50,249,244,221,415,420,440,83,94,79,85.33333333333333,61.335893333333324,99,0.93,3.83,4.25,3.38,2.63,99,0.0
2022-06-21 12:58:55.296833,ADTC,50,246,233,227,429,406,436,94,85,72,83.66666666666667,62.16667600000001,74,0.9,2.55,2.98,4.69,2.59,74,0.0
2022-06-21 12:58:57.301255,ADTC,49,237,248,238,409,409,411,95,90,74,86.33333333333333,61.15749733333333,82,0.95,3.02,2.67,4.75,2.55,82,0.0
2022-06-21 12:58:59.306333,ADTC,51,239,230,226,421,426,410,79,88,91,86.0,62.708792,77,0.97,2.89,3.11,4.47,4.64,77,0.0
2022-06-21 12:59:01.311397,ADTC,50,243,243,237,434,432,409,83,71,90,81.33333333333333,61.13729066666666,81,0.89,3.81,4.23,3.66,4.23,81,0.0
2022-06-21 12:59:03.315994,ADTC,51,229,227,243,411,427,430,71,95,81,82.33333333333333,58.60914799999999,87,0.87,4.48,3.85,3.72,4.37,87,0.0
2022-06-21 12:59:05.321005,ADTC,51,220,236,232,411,431,437,93,94,94,93.66666666666667,66.676804,78,0.97,3.18,3.14,2.61,3.74,78,0.0
2022-06-21 12:59:07.326219,ADTC,51,234,245,221,428,409,416,79,92,81,84.0,62.268864,96,0.88,3.09,4.91,2.56,3.2,96,0.0
2022-06-21 12:59:09.331335,ADTC,50,220,231,231,428,435,426,94,96,79,89.66666666666667,66.46954133333334,72,0.9,3.66,4.1,4.46,3.8,72,0.0
2022-06-21 12:59:11.336464,ADTC,50,223,235,220,439,421,429,93,75,96,88.0,66.910624,85,0.97,2.69,3.41,3.54,2.79,85,0.0
2022-06-21 12:59:13.341283,ADTC,51,233,238,223,425,424,419,88,95,88,90.33333333333333,66.49436666666666,79,0.94,3.12,4.6,4.34,3.42,79,0.0
2022-06-21 12:59:15.346268,ADTC,49,229,249,239,414,420,415,83,89,81,84.33333333333333,60.471047999999996,87,0.95,3.38,3.45,3.99,4.64,87,0.0
2022-06-21 12:59:17.351378,ADTC,51,231,242,247,425,440,426,86,80,72,79.33333333333333,58.39726666666666,93,0.87,3.45,3.22,4.32,3.96,93,0.0
2022-06-21 12:59:19.356344,ADTC,49,250,249,231,409,432,440,77,99,79,85.0,60.21298,70,0.97,4.21,3.83,2.78,2.56,70,0.0
2022-06-21 12:59:21.361634,ADTC,50,236,241,248,438,437,432,94,98,72,88.0,66.758208,96,0.96,4.56,4.39,4.98,3.22,96,0.0
2022-06-21 12:59:23.366719,ADTC,51,226,245,223,412,410,413,85,85,71,80.33333333333333,57.32458133333333,76,0.86,3.99,4.59,4.7,4.08,76,0.0
2022-06-21 12:59:25.371313,ADTC,50,221,248,246,430,428,412,96,98,94,96.0,71.49695999999999,81,0.9,4.04,2.83,2.55,2.51,81,0.0
2022-06-21 12:59:27.376079,ADTC,51,240,246,237,439,412,410,72,92,79,81.0,61.588187999999995,97,0.98,4.12,4.94,2.62,4.52,97,0.0
2022-06-21 12:59:29.381258,ADTC,50,224,244,221,432,435,409,73,83,89,81.66666666666667,61.104960000000005,79,0.92,4.93,3.98,3.34,3.3,79,0.0
2022-06-21 12:59:31.385903,ADTC,50,226,250,237,438,408,405,84,70,83,79.0,59.930664,89,1.0,3.5,4.0,4.64,3.16,89,0.0
2022-06-21 12:59:33.391512,ADTC,50,231,240,242,425,425,405,86,76,89,83.66666666666667,61.58703333333334,70,0.93,4.08,4.4,4.47,4.85,70,0.0
2022-06-21 12:59:35.397192,ADTC,51,226,249,246,416,431,430,100,95,77,90.66666666666667,65.32642133333333,75,0.93,2.83,3.67,2.76,3.67,75,0.0
2022-06-21 12:59:37.403105,ADTC,50,231,243,235,407,410,435,96,100,90,95.33333333333333,67.20275466666666,94,0.91,3.14,2.82,3.96,4.51,94,0.0
2022-06-21 12:59:39.408510,ADTC,51,237,243,246,411,424,413,96,99,99,98.0,69.761496,77,0.94,3.37,4.34,3.62,4.09,77,0.0
2022-06-21 12:59:41.413662,ADTC,49,231,233,237,424,415,418,75,74,80,76.33333333333333,56.05675733333333,98,0.98,4.81,3.24,3.54,2.62,98,0.0
2022-06-21 12:59:43.418275,ADTC,50,239,241,234,438,438,428,99,91,100,96.66666666666667,73.33288,90,0.99,4.62,3.34,4.76,2.82,90,0.0
2022-06-21 12:59:45.423545,ADTC,51,245,226,247,417,413,428,92,80,74,82.0,59.224008000000005,88,0.91,3.45,2.98,2.89,4.53,88,0.0
2022-06-21 12:59:47.428902,ADTC,51,241,232,243,429,421,420,92,91,83,88.66666666666667,65.881816,85,0.85,2.73,2.69,4.56,3.39,85,0.0
2022-06-21 12:59:49.433995,ADTC,50,223,232,247,422,429,421,95,90,71,85.33333333333333,62.37047466666666,77,0.93,2.94,4.15,3.15,3.12,77,0.0
2022-06-21 12:59:51.438887,ADTC,49,232,225,241,434,417,429,79,85,95,86.33333333333333,64.89573066666667,87,0.91,3.61,4.04,2.83,4.95,87,0.0
2022-06-21 12:59:53.443778,ADTC,51,236,226,236,412,424,427,80,92,88,86.66666666666667,61.84394666666666,95,0.98,2.66,4.73,3.56,2.77,95,0.0
2022-06-21 12:59:55.448940,ADTC,49,229,235,248,428,434,413,100,100,71,90.33333333333333,66.96373866666667,93,0.99,3.39,3.14,3.41,4.31,93,0.0
2022-06-21 12:59:57.454535,ADTC,49,221,220,234,406,428,418,96,97,78,90.33333333333333,63.521677333333336,86,0.87,4.0,4.34,3.76,3.18,86,0.0
2022-06-21 12:59:59.459087,ADTC,50,244,246,225,423,414,405,85,70,83,79.33333333333333,58.12245599999999,87,1.0,3.79,4.53,3.82,4.81,87,0.0
